return {
      ["display_name"] = "NA PSA1000 Jr (Nembrini Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [44] = {
      ["name"] = "RX 10 Monitor (iZotope)",
      ["display_name"] = "RX 10 Monitor (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [45] = {
      ["name"] = "TR5 Mic Room (IK Multimedia)",
      ["display_name"] = "TR5 Mic Room (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [46] = {
      ["name"] = "MicroShift (Soundtoys)",
      ["display_name"] = "MicroShift (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [47] = {
      ["name"] = "AllRADecoder (IEM) (64ch)",
      ["display_name"] = "AllRADecoder (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [48] = {
      ["name"] = "Simplon (FabFilter)",
      ["display_name"] = "Simplon (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [49] = {
      ["name"] = "ShaperBox 3 (Cableguys)",
      ["display_name"] = "ShaperBox 3 (Cableguys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [50] = {
      ["name"] = "Filterstation (Audio Damage",
      ["display_name"] = "Filterstation (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [51] = {
      ["name"] = "TR5 TEAC A-3340S (IK Multimedia)",
      ["display_name"] = "TR5 TEAC A-3340S (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [52] = {
      ["name"] = "MNotepad (MeldaProduction)",
      ["display_name"] = "MNotepad (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [53] = {
      ["name"] = "MRatioMB (MeldaProduction)",
      ["display_name"] = "MRatioMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [54] = {
      ["name"] = "RO-GOLD Plate Reverb (Black Rooster Audio)",
      ["display_name"] = "RO-GOLD Plate Reverb (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [55] = {
      ["name"] = "Solid Bus Comp (Native Instruments)",
      ["display_name"] = "Solid Bus Comp (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [56] = {
      ["name"] = "Fracture (Glitchmachines)",
      ["display_name"] = "Fracture (Glitchmachines)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [57] = {
      ["name"] = "MXXX1 (MeldaProduction)",
      ["display_name"] = "MXXX1 (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [58] = {
      ["name"] = "Pro-R 2 (FabFilter)",
      ["display_name"] = "Pro-R 2 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [59] = {
      ["name"] = "SuperPlate (Soundtoys)",
      ["display_name"] = "SuperPlate (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [60] = {
      ["name"] = "ValhallaDelay (Valhalla DSP",
      ["display_name"] = "ValhallaDelay (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [61] = {
      ["name"] = "MPolySaturator (MeldaProduction)",
      ["display_name"] = "MPolySaturator (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [62] = {
      ["name"] = "JV-1080 (Roland Cloud)",
      ["display_name"] = "JV-1080 (Roland Cloud)",
      ["favorite"] = false,
      ["instrument"] = 23,
      ["type"] = "VST",
    },
    [63] = {
      ["name"] = "BigSeq2 (Audio Damage",
      ["display_name"] = "BigSeq2 (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [64] = {
      ["name"] = "TR5 CSR Hall (IK Multimedia)",
      ["display_name"] = "TR5 CSR Hall (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [65] = {
      ["name"] = "TR5 Tape Machine 80 (IK Multimedia)",
      ["display_name"] = "TR5 Tape Machine 80 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [66] = {
      ["name"] = "ReaControlMIDI (Cockos)",
      ["display_name"] = "ReaControlMIDI (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [67] = {
      ["name"] = "TR5 Tape Machine 440 (IK Multimedia)",
      ["display_name"] = "TR5 Tape Machine 440 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [68] = {
      ["name"] = "dpMeter5 (TBProAudio) (6ch)",
      ["display_name"] = "dpMeter5 (TBProAudio) (6ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [69] = {
      ["name"] = "Disperser (Kilohearts)",
      ["display_name"] = "Disperser (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [70] = {
      ["name"] = "Timeless 3 (FabFilter)",
      ["display_name"] = "Timeless 3 (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [71] = {
      ["name"] = "Ozone 10 Vintage Compressor (iZotope)",
      ["display_name"] = "Ozone 10 Vintage Compressor (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [72] = {
      ["name"] = "MPowerSynth (MeldaProduction)",
      ["display_name"] = "MPowerSynth (MeldaProduction)",
      ["favorite"] = false,
      ["instrument"] = 30,
      ["type"] = "VST",
    },
    [73] = {
      ["name"] = "TR5 Saturator X (IK Multimedia)",
      ["display_name"] = "TR5 Saturator X (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [74] = {
      ["name"] = "MAutopanMB (MeldaProduction)",
      ["display_name"] = "MAutopanMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [75] = {
      ["name"] = "Phasis (Native Instruments)",
      ["display_name"] = "Phasis (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [76] = {
      ["name"] = "MDoubleTrackerMB (MeldaProduction)",
      ["display_name"] = "MDoubleTrackerMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [77] = {
      ["name"] = "DopplerPro (Tonsturm)",
      ["display_name"] = "DopplerPro (Tonsturm)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [78] = {
      ["name"] = "TR5 Leslie (IK Multimedia)",
      ["display_name"] = "TR5 Leslie (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [79] = {
      ["name"] = "MEqualizer (MeldaProduction)",
      ["display_name"] = "MEqualizer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [80] = {
      ["name"] = "Gullfoss Master (Soundtheory)",
      ["display_name"] = "Gullfoss Master (Soundtheory)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [81] = {
      ["name"] = "ReaComp (Cockos)",
      ["display_name"] = "ReaComp (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [82] = {
      ["name"] = "SimpleDecoder (IEM) (64ch)",
      ["display_name"] = "SimpleDecoder (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [83] = {
      ["name"] = "MLimiterMB (MeldaProduction)",
      ["display_name"] = "MLimiterMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [84] = {
      ["name"] = "MStereoScope (MeldaProduction)",
      ["display_name"] = "MStereoScope (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [85] = {
      ["name"] = "TB_ReelBus_v4 (ToneBoosters)",
      ["display_name"] = "TB_ReelBus_v4 (ToneBoosters)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [86] = {
      ["name"] = "Surge XT (Surge Synth Team) (2->6ch)",
      ["display_name"] = "Surge XT (Surge Synth Team) (2->6ch)",
      ["favorite"] = false,
      ["instrument"] = 37,
      ["type"] = "VST",
    },
    [87] = {
      ["name"] = "MDelayMB (MeldaProduction)",
      ["display_name"] = "MDelayMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [88] = {
      ["name"] = "AmpliTube 5 (IK Multimedia)",
      ["display_name"] = "AmpliTube 5 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [89] = {
      ["name"] = "TR5 Joe Chiccarelli Vocal Strip (IK Multimedia)",
      ["display_name"] = "TR5 Joe Chiccarelli Vocal Strip (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [90] = {
      ["name"] = "TR5 Sunset Sound Studio Reverb (IK Multimedia)",
      ["display_name"] = "TR5 Sunset Sound Studio Reverb (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [91] = {
      ["name"] = "Fortin NTS Suite (Neural DSP)",
      ["display_name"] = "Fortin NTS Suite (Neural DSP)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [92] = {
      ["name"] = "MTurboReverb (MeldaProduction)",
      ["display_name"] = "MTurboReverb (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [93] = {
      ["name"] = "MODO DRUM (IK Multimedia) (32 out)",
      ["display_name"] = "MODO DRUM (IK Multimedia) (32 out)",
      ["favorite"] = false,
      ["instrument"] = 35,
      ["type"] = "VST",
    },
    [94] = {
      ["name"] = "VEQ-1P (Black Rooster Audio)",
      ["display_name"] = "VEQ-1P (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [95] = {
      ["name"] = "Ozone 10 Impact (iZotope)",
      ["display_name"] = "Ozone 10 Impact (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [96] = {
      ["name"] = "Discord 3 (Audio Damage",
      ["display_name"] = "Discord 3 (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [97] = {
      ["name"] = "TR5 Quad Image (IK Multimedia)",
      ["display_name"] = "TR5 Quad Image (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [98] = {
      ["name"] = "GRM Delays Stereo (Ina-GRM)",
      ["display_name"] = "GRM Delays Stereo (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [99] = {
      ["name"] = "kHs Stereo (Kilohearts)",
      ["display_name"] = "kHs Stereo (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [100] = {
      ["name"] = "GRM Shuffling (Ina-GRM)",
      ["display_name"] = "GRM Shuffling (Ina-GRM)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [101] = {
      ["name"] = "Pro-G (FabFilter)",
      ["display_name"] = "Pro-G (FabFilter)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [102] = {
      ["name"] = "kHs Phase Distortion (Kilohearts)",
      ["display_name"] = "kHs Phase Distortion (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [103] = {
      ["name"] = "MConvolutionMB (MeldaProduction)",
      ["display_name"] = "MConvolutionMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [104] = {
      ["name"] = "Kontakt (Native Instruments) (64 out)",
      ["display_name"] = "Kontakt (Native Instruments) (64 out)",
      ["favorite"] = false,
      ["instrument"] = 38,
      ["type"] = "VST",
    },
    [105] = {
      ["name"] = "bx_saturator V2 (Plugin Alliance)",
      ["display_name"] = "bx_saturator V2 (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [106] = {
      ["name"] = "bx_subfilter (Plugin Alliance)",
      ["display_name"] = "bx_subfilter (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [107] = {
      ["name"] = "MTurboDelay (MeldaProduction)",
      ["display_name"] = "MTurboDelay (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [108] = {
      ["name"] = "UADx Opal Morphing Synth (Universal Audio (UADx))",
      ["display_name"] = "UADx Opal Morphing Synth (Universal Audio (UADx))",
      ["favorite"] = false,
      ["instrument"] = 50,
      ["type"] = "VST",
    },
    [109] = {
      ["name"] = "ToolBox (IEM) (64ch)",
      ["display_name"] = "ToolBox (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [110] = {
      ["name"] = "TR5 Fame Studio Reverb (IK Multimedia)",
      ["display_name"] = "TR5 Fame Studio Reverb (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [111] = {
      ["name"] = "MPhatik (MeldaProduction)",
      ["display_name"] = "MPhatik (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [112] = {
      ["name"] = "Archetype Cory Wong (Neural DSP)",
      ["display_name"] = "Archetype Cory Wong (Neural DSP)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [113] = {
      ["name"] = "TR5 EQ-PB (IK Multimedia)",
      ["display_name"] = "TR5 EQ-PB (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [114] = {
      ["name"] = "bx_rockrack V3 Player (Plugin Alliance)",
      ["display_name"] = "bx_rockrack V3 Player (Plugin Alliance)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [115] = {
      ["name"] = "Reverberate (LiquidSonics)",
      ["display_name"] = "Reverberate (LiquidSonics)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [116] = {
      ["name"] = "MVibratoMB (MeldaProduction)",
      ["display_name"] = "MVibratoMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [117] = {
      ["name"] = "ReaSurroundPan (Cockos)",
      ["display_name"] = "ReaSurroundPan (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [118] = {
      ["name"] = "MODO BASS 2 (IK Multimedia)",
      ["display_name"] = "MODO BASS 2 (IK Multimedia)",
      ["favorite"] = false,
      ["instrument"] = 28,
      ["type"] = "VST",
    },
    [119] = {
      ["name"] = "Canary (Black Rooster Audio)",
      ["display_name"] = "Canary (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [120] = {
      ["name"] = "TR5 Brickwall Limiter (IK Multimedia)",
      ["display_name"] = "TR5 Brickwall Limiter (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [121] = {
      ["name"] = "smartReverb (sonible)",
      ["display_name"] = "smartReverb (sonible)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [122] = {
      ["name"] = "MUltraMaximizer (MeldaProduction)",
      ["display_name"] = "MUltraMaximizer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [123] = {
      ["name"] = "kHs 3-Band EQ",
      ["display_name"] = "kHs 3-Band EQ",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [124] = {
      ["name"] = "MTransientMB (MeldaProduction)",
      ["display_name"] = "MTransientMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [125] = {
      ["name"] = "ValhallaRoom (Valhalla DSP",
      ["display_name"] = "ValhallaRoom (Valhalla DSP",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [126] = {
      ["name"] = "Lurssen Mastering Console (IK Multimedia)",
      ["display_name"] = "Lurssen Mastering Console (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [127] = {
      ["name"] = "MBandPass (MeldaProduction)",
      ["display_name"] = "MBandPass (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [128] = {
      ["name"] = "ReaEQ (Cockos)",
      ["display_name"] = "ReaEQ (Cockos)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [129] = {
      ["name"] = "Liquid (Audio Damage",
      ["display_name"] = "Liquid (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [130] = {
      ["name"] = "TR5 EQ-PG (IK Multimedia)",
      ["display_name"] = "TR5 EQ-PG (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [131] = {
      ["name"] = "Ozone Imager 2 (iZotope)",
      ["display_name"] = "Ozone Imager 2 (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [132] = {
      ["name"] = "Wwise Delay (Audiokinetic)",
      ["display_name"] = "Wwise Delay (Audiokinetic)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [133] = {
      ["name"] = "Crystallizer (Soundtoys)",
      ["display_name"] = "Crystallizer (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [134] = {
      ["name"] = "Crush stereo (x86) (Audio Damage)",
      ["display_name"] = "Crush stereo (x86) (Audio Damage)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [135] = {
      ["name"] = "soothe2 (oeksound)",
      ["display_name"] = "soothe2 (oeksound)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [136] = {
      ["name"] = "LEVELS (Mastering the Mix)",
      ["display_name"] = "LEVELS (Mastering the Mix)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [137] = {
      ["name"] = "MBitFunMB (MeldaProduction)",
      ["display_name"] = "MBitFunMB (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [138] = {
      ["name"] = "Splice Bridge (Splice)",
      ["display_name"] = "Splice Bridge (Splice)",
      ["favorite"] = false,
      ["instrument"] = 23,
      ["type"] = "VST",
    },
    [139] = {
      ["name"] = "Solid EQ (Native Instruments)",
      ["display_name"] = "Solid EQ (Native Instruments)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [140] = {
      ["name"] = "RO-140 Plate Reverb (Black Rooster Audio)",
      ["display_name"] = "RO-140 Plate Reverb (Black Rooster Audio)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [141] = {
      ["name"] = "OmniCompressor (IEM) (64ch)",
      ["display_name"] = "OmniCompressor (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [142] = {
      ["name"] = "MOscilloscope (MeldaProduction)",
      ["display_name"] = "MOscilloscope (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [143] = {
      ["name"] = "kHs 3-Band EQ (Kilohearts)",
      ["display_name"] = "kHs 3-Band EQ (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [144] = {
      ["name"] = "kHs Convolver (Kilohearts)",
      ["display_name"] = "kHs Convolver (Kilohearts)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [145] = {
      ["name"] = "MSaturator (MeldaProduction)",
      ["display_name"] = "MSaturator (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [146] = {
      ["name"] = "Eos (Audio Damage",
      ["display_name"] = "Eos (Audio Damage",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [147] = {
      ["name"] = "Little Plate (Soundtoys)",
      ["display_name"] = "Little Plate (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [148] = {
      ["name"] = "Mangleverb (Audio Damage)",
      ["display_name"] = "Mangleverb (Audio Damage)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [149] = {
      ["name"] = "MultiEQ (IEM) (64ch)",
      ["display_name"] = "MultiEQ (IEM) (64ch)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [150] = {
      ["name"] = "Ozone 10 Exciter (iZotope)",
      ["display_name"] = "Ozone 10 Exciter (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [151] = {
      ["name"] = "MDrumEnhancer (MeldaProduction)",
      ["display_name"] = "MDrumEnhancer (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [152] = {
      ["name"] = "MUtility (MeldaProduction)",
      ["display_name"] = "MUtility (MeldaProduction)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [153] = {
      ["name"] = "PrimalTap (Soundtoys)",
      ["display_name"] = "PrimalTap (Soundtoys)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [154] = {
      ["name"] = "Ozone 10 Dynamic EQ (iZotope)",
      ["display_name"] = "Ozone 10 Dynamic EQ (iZotope)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [155] = {
      ["name"] = "TR5 Tape Machine 24 (IK Multimedia)",
      ["display_name"] = "TR5 Tape Machine 24 (IK Multimedia)",
      ["favorite"] = false,
      ["type"] = "VST",
    },
    [156] = {
