return {
      ["display_name"] = "MPolySaturator (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MPolySaturator (MeldaProduction)",
    },
    [9] = {
      ["type"] = "VST",
      ["display_name"] = "Auto-Tune EFX+ (Antares)",
      ["favorite"] = false,
      ["name"] = "Auto-Tune EFX+ (Antares)",
    },
    [10] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Dual Delay (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Dual Delay (Kilohearts)",
    },
    [11] = {
      ["type"] = "VST",
      ["display_name"] = "RX 10 De-crackle (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 10 De-crackle (iZotope)",
    },
    [12] = {
      ["type"] = "VST",
      ["display_name"] = "MRatioMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MRatioMB (MeldaProduction)",
    },
    [13] = {
      ["type"] = "VST",
      ["display_name"] = "MTransientMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MTransientMB (MeldaProduction)",
    },
    [14] = {
      ["instrument"] = 27,
      ["type"] = "VST",
      ["display_name"] = "NES VST 1.2 (x86) (Montag)",
      ["favorite"] = false,
      ["name"] = "NES VST 1.2 (x86) (Montag)",
    },
    [15] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Vintage Compressor (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Vintage Compressor (iZotope)",
    },
    [16] = {
      ["instrument"] = 27,
      ["type"] = "VST",
      ["display_name"] = "Stochas (Surge Synth Team)",
      ["favorite"] = false,
      ["name"] = "Stochas (Surge Synth Team)",
    },
    [17] = {
      ["type"] = "VST",
      ["display_name"] = "Freak (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Freak (Native Instruments)",
    },
    [18] = {
      ["type"] = "VST",
      ["display_name"] = "Parallax (Neural DSP) (mono)",
      ["favorite"] = false,
      ["name"] = "Parallax (Neural DSP) (mono)",
    },
    [19] = {
      ["type"] = "VST",
      ["display_name"] = "Magnetite (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "Magnetite (Black Rooster Audio)",
    },
    [20] = {
      ["type"] = "VST",
      ["display_name"] = "Goyo (Supertone)",
      ["favorite"] = false,
      ["name"] = "Goyo (Supertone)",
    },
    [21] = {
      ["type"] = "VST",
      ["display_name"] = "Saturn 2 (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Saturn 2 (FabFilter)",
    },
    [22] = {
      ["type"] = "VST",
      ["display_name"] = "MDrumLeveler (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MDrumLeveler (MeldaProduction)",
    },
    [23] = {
      ["type"] = "VST",
      ["display_name"] = "Schoeps Double MS (Plugin Alliance) (3->5ch)",
      ["favorite"] = false,
      ["name"] = "Schoeps Double MS (Plugin Alliance) (3->5ch)",
    },
    [24] = {
      ["type"] = "VST",
      ["display_name"] = "Reaktor 6 FX (Native Instruments) (16ch)",
      ["favorite"] = false,
      ["name"] = "Reaktor 6 FX (Native Instruments) (16ch)",
    },
    [25] = {
      ["type"] = "VST",
      ["display_name"] = "Devil-Loc Deluxe (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "Devil-Loc Deluxe (Soundtoys)",
    },
    [26] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Stabilizer (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Stabilizer (iZotope)",
    },
    [27] = {
      ["type"] = "VST",
      ["display_name"] = "MRatio (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MRatio (MeldaProduction)",
    },
    [28] = {
      ["type"] = "VST",
      ["display_name"] = "MComb (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MComb (MeldaProduction)",
    },
    [29] = {
      ["type"] = "VST",
      ["display_name"] = "ReaPitch (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaPitch (Cockos)",
    },
    [30] = {
      ["instrument"] = 26,
      ["type"] = "VST",
      ["display_name"] = "StepicVST (Devicemeister)",
      ["favorite"] = false,
      ["name"] = "StepicVST (Devicemeister)",
    },
    [31] = {
      ["type"] = "VST",
      ["display_name"] = "Newfangled Saturate (Newfangled Audio)",
      ["favorite"] = false,
      ["name"] = "Newfangled Saturate (Newfangled Audio)",
    },
    [32] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 TEAC A-6100 MKII (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 TEAC A-6100 MKII (IK Multimedia)",
    },
    [33] = {
      ["type"] = "VST",
      ["display_name"] = "VEQ-1P (Black Rooster Audio)",
      ["favorite"] = false,
      ["name"] = "VEQ-1P (Black Rooster Audio)",
    },
    [34] = {
      ["instrument"] = 54,
      ["type"] = "VST",
      ["display_name"] = "ymVST - SynthEdit (x86) (SynthEdit www.synthedit.com)",
      ["favorite"] = false,
      ["name"] = "ymVST - SynthEdit (x86) (SynthEdit www.synthedit.com)",
    },
    [35] = {
      ["type"] = "VST",
      ["display_name"] = "MWobbler (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MWobbler (MeldaProduction)",
    },
    [36] = {
      ["type"] = "VST",
      ["display_name"] = "ReaLimit (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaLimit (Cockos)",
    },
    [37] = {
      ["type"] = "VST",
      ["display_name"] = "GRM Doppler (Ina-GRM)",
      ["favorite"] = false,
      ["name"] = "GRM Doppler (Ina-GRM)",
    },
    [38] = {
      ["type"] = "VST",
      ["display_name"] = "DirectivityShaper (IEM) (1->64ch)",
      ["favorite"] = false,
      ["name"] = "DirectivityShaper (IEM) (1->64ch)",
    },
    [39] = {
      ["type"] = "VST",
      ["display_name"] = "ReaNINJAM (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaNINJAM (Cockos)",
    },
    [40] = {
      ["type"] = "VST",
      ["display_name"] = "MSaturatorMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MSaturatorMB (MeldaProduction)",
    },
    [41] = {
      ["type"] = "VST",
      ["display_name"] = "Ronin (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Ronin (Audio Damage",
    },
    [42] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 TASCAM 388 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 TASCAM 388 (IK Multimedia)",
    },
    [43] = {
      ["type"] = "VST",
      ["display_name"] = "TDR Kotelnikov (Tokyo Dawn Labs)",
      ["favorite"] = false,
      ["name"] = "TDR Kotelnikov (Tokyo Dawn Labs)",
    },
    [44] = {
      ["type"] = "VST",
      ["display_name"] = "dpMeter5 (TBProAudio) (6ch)",
      ["favorite"] = false,
      ["name"] = "dpMeter5 (TBProAudio) (6ch)",
    },
    [45] = {
      ["type"] = "VST",
      ["display_name"] = "MDynamicsMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MDynamicsMB (MeldaProduction)",
    },
    [46] = {
      ["type"] = "VST",
      ["display_name"] = "Vinyl (iZotope)",
      ["favorite"] = false,
      ["name"] = "Vinyl (iZotope)",
    },
    [47] = {
      ["type"] = "VST",
      ["display_name"] = "Filterstation Side-chain (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Filterstation Side-chain (Audio Damage",
    },
    [48] = {
      ["type"] = "VST",
      ["display_name"] = "Replika XT (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "Replika XT (Native Instruments)",
    },
    [49] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Reverser (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Reverser (Kilohearts)",
    },
    [50] = {
      ["instrument"] = 33,
      ["type"] = "VST",
      ["display_name"] = "Harvest-MINI (HarvestPluginsLLC)",
      ["favorite"] = false,
      ["name"] = "Harvest-MINI (HarvestPluginsLLC)",
    },
    [51] = {
      ["type"] = "VST",
      ["display_name"] = "Mangleverb (Audio Damage)",
      ["favorite"] = false,
      ["name"] = "Mangleverb (Audio Damage)",
    },
    [52] = {
      ["type"] = "VST",
      ["display_name"] = "ARC 3 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "ARC 3 (IK Multimedia)",
    },
    [53] = {
      ["type"] = "VST",
      ["display_name"] = "Neutron 4 Visual Mixer (iZotope)",
      ["favorite"] = false,
      ["name"] = "Neutron 4 Visual Mixer (iZotope)",
    },
    [54] = {
      ["type"] = "VST",
      ["display_name"] = "GRM Doppler Mono (Ina-GRM)",
      ["favorite"] = false,
      ["name"] = "GRM Doppler Mono (Ina-GRM)",
    },
    [55] = {
      ["type"] = "VST",
      ["display_name"] = "Discord 3 (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Discord 3 (Audio Damage",
    },
    [56] = {
      ["type"] = "VST",
      ["display_name"] = "MTurboAmp (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MTurboAmp (MeldaProduction)",
    },
    [57] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Distortion (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Distortion (Kilohearts)",
    },
    [58] = {
      ["type"] = "VST",
      ["display_name"] = "FM8 FX (Native Instruments)",
      ["favorite"] = false,
      ["name"] = "FM8 FX (Native Instruments)",
    },
    [59] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Reverb (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Reverb (Kilohearts)",
    },
    [60] = {
      ["type"] = "VST",
      ["display_name"] = "Neutron 4 Equalizer (iZotope)",
      ["favorite"] = false,
      ["name"] = "Neutron 4 Equalizer (iZotope)",
    },
    [61] = {
      ["type"] = "VST",
      ["display_name"] = "ScalerAudio 2 (Plugin Boutique)",
      ["favorite"] = false,
      ["name"] = "ScalerAudio 2 (Plugin Boutique)",
    },
    [62] = {
      ["type"] = "VST",
      ["display_name"] = "4U Goniometer & Korrelator (HOFA)",
      ["favorite"] = false,
      ["name"] = "4U Goniometer & Korrelator (HOFA)",
    },
    [63] = {
      ["type"] = "VST",
      ["display_name"] = "Deverb (x86) (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Deverb (x86) (Audio Damage",
    },
    [64] = {
      ["type"] = "VST",
      ["display_name"] = "RX 10 De-click (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 10 De-click (iZotope)",
    },
    [65] = {
      ["type"] = "VST",
      ["display_name"] = "ValhallaDelay (Valhalla DSP",
      ["favorite"] = false,
      ["name"] = "ValhallaDelay (Valhalla DSP",
    },
    [66] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Dynamics (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Dynamics (iZotope)",
    },
    [67] = {
      ["type"] = "VST",
      ["display_name"] = "Kombinat Dva (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Kombinat Dva (Audio Damage",
    },
    [68] = {
      ["type"] = "VST",
      ["display_name"] = "Ratshack Reverb (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Ratshack Reverb (Audio Damage",
    },
    [69] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Classic Multi Band Limiter (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Classic Multi Band Limiter (IK Multimedia)",
    },
    [70] = {
      ["type"] = "VST",
      ["display_name"] = "MChorusMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MChorusMB (MeldaProduction)",
    },
    [71] = {
      ["type"] = "VST",
      ["display_name"] = "MAmp (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MAmp (MeldaProduction)",
    },
    [72] = {
      ["type"] = "VST",
      ["display_name"] = "MAnalyzer (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MAnalyzer (MeldaProduction)",
    },
    [73] = {
      ["type"] = "VST",
      ["display_name"] = "SceneRotator (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "SceneRotator (IEM) (64ch)",
    },
    [74] = {
      ["type"] = "VST",
      ["display_name"] = "TB_Equalizer_v4 (ToneBoosters)",
      ["favorite"] = false,
      ["name"] = "TB_Equalizer_v4 (ToneBoosters)",
    },
    [75] = {
      ["type"] = "VST",
      ["display_name"] = "bx_masterdesk Classic (Plugin Alliance)",
      ["favorite"] = false,
      ["name"] = "bx_masterdesk Classic (Plugin Alliance)",
    },
    [76] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 Equalizer (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 Equalizer (iZotope)",
    },
    [77] = {
      ["instrument"] = 33,
      ["type"] = "VST",
      ["display_name"] = "SynthMaster 3 Demo (KV331 Audio)",
      ["favorite"] = false,
      ["name"] = "SynthMaster 3 Demo (KV331 Audio)",
    },
    [78] = {
      ["type"] = "VST",
      ["display_name"] = "ReaVoice (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaVoice (Cockos)",
    },
    [79] = {
      ["type"] = "VST",
      ["display_name"] = "Newfangled Punctuate (Newfangled Audio)",
      ["favorite"] = false,
      ["name"] = "Newfangled Punctuate (Newfangled Audio)",
    },
    [80] = {
      ["type"] = "VST",
      ["display_name"] = "Nectar 3 (iZotope)",
      ["favorite"] = false,
      ["name"] = "Nectar 3 (iZotope)",
    },
    [81] = {
      ["type"] = "VST",
      ["display_name"] = "Faturator (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "Faturator (Kilohearts)",
    },
    [82] = {
      ["type"] = "VST",
      ["display_name"] = "MDynamics (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MDynamics (MeldaProduction)",
    },
    [83] = {
      ["instrument"] = 42,
      ["type"] = "VST",
      ["display_name"] = "Maschine 2 (Native Instruments) (8->32ch)",
      ["favorite"] = false,
      ["name"] = "Maschine 2 (Native Instruments) (8->32ch)",
    },
    [84] = {
      ["type"] = "VST",
      ["display_name"] = "MCombMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MCombMB (MeldaProduction)",
    },
    [85] = {
      ["type"] = "VST",
      ["display_name"] = "Gullfoss Live (Soundtheory)",
      ["favorite"] = false,
      ["name"] = "Gullfoss Live (Soundtheory)",
    },
    [86] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Opto Comp (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Opto Comp (IK Multimedia)",
    },
    [87] = {
      ["type"] = "VST",
      ["display_name"] = "ReaFir (FFT EQ+Dynamics Processor) (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaFir (FFT EQ+Dynamics Processor) (Cockos)",
    },
    [88] = {
      ["type"] = "VST",
      ["display_name"] = "AmpliTube 5 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "AmpliTube 5 (IK Multimedia)",
    },
    [89] = {
      ["type"] = "VST",
      ["display_name"] = "smartComp (sonible)",
      ["favorite"] = false,
      ["name"] = "smartComp (sonible)",
    },
    [90] = {
      ["instrument"] = 34,
      ["type"] = "VST",
      ["display_name"] = "Samplelord (W.Grabowski) (32 out)",
      ["favorite"] = false,
      ["name"] = "Samplelord (W.Grabowski) (32 out)",
    },
    [91] = {
      ["type"] = "VST",
      ["display_name"] = "Pro-G (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Pro-G (FabFilter)",
    },
    [92] = {
      ["instrument"] = 26,
      ["type"] = "VST",
      ["display_name"] = "BlueARP (omg-instruments)",
      ["favorite"] = false,
      ["name"] = "BlueARP (omg-instruments)",
    },
    [93] = {
      ["type"] = "VST",
      ["display_name"] = "Little Plate (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "Little Plate (Soundtoys)",
    },
    [94] = {
      ["type"] = "VST",
      ["display_name"] = "MCharacter (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MCharacter (MeldaProduction)",
    },
    [95] = {
      ["type"] = "VST",
      ["display_name"] = "ReaCast (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaCast (Cockos)",
    },
    [96] = {
      ["type"] = "VST",
      ["display_name"] = "MRingModulator (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MRingModulator (MeldaProduction)",
    },
    [97] = {
      ["instrument"] = 37,
      ["type"] = "VST",
      ["display_name"] = "Jeskola XS-1 (x86) (Oskari Tammelin)",
      ["favorite"] = false,
      ["name"] = "Jeskola XS-1 (x86) (Oskari Tammelin)",
    },
    [98] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Classic Clipper (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Classic Clipper (IK Multimedia)",
    },
    [99] = {
      ["type"] = "VST",
      ["display_name"] = "Basic (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Basic (Audio Damage",
    },
    [100] = {
      ["type"] = "VST",
      ["display_name"] = "MatrixMultiplier (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "MatrixMultiplier (IEM) (64ch)",
    },
    [101] = {
      ["type"] = "VST",
      ["display_name"] = "MultiEQ (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "MultiEQ (IEM) (64ch)",
    },
    [102] = {
      ["type"] = "VST",
      ["display_name"] = "ReaSurroundPan (Cockos)",
      ["favorite"] = false,
      ["name"] = "ReaSurroundPan (Cockos)",
    },
    [103] = {
      ["type"] = "VST",
      ["display_name"] = "RX 10 Voice De-noise (iZotope)",
      ["favorite"] = false,
      ["name"] = "RX 10 Voice De-noise (iZotope)",
    },
    [104] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Tape Machine 24 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Tape Machine 24 (IK Multimedia)",
    },
    [105] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 CSR Plate (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 CSR Plate (IK Multimedia)",
    },
    [106] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Linear Phase EQ (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Linear Phase EQ (IK Multimedia)",
    },
    [107] = {
      ["type"] = "VST",
      ["display_name"] = "elysia niveau filter (Plugin Alliance)",
      ["favorite"] = false,
      ["name"] = "elysia niveau filter (Plugin Alliance)",
    },
    [108] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Comb Filter (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Comb Filter (Kilohearts)",
    },
    [109] = {
      ["type"] = "VST",
      ["display_name"] = "Neutron 4 Compressor (iZotope)",
      ["favorite"] = false,
      ["name"] = "Neutron 4 Compressor (iZotope)",
    },
    [110] = {
      ["type"] = "VST",
      ["display_name"] = "MicroShift (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "MicroShift (Soundtoys)",
    },
    [111] = {
      ["type"] = "VST",
      ["display_name"] = "EchoBoy (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "EchoBoy (Soundtoys)",
    },
    [112] = {
      ["type"] = "VST",
      ["display_name"] = "4U+ ProjectTime (HOFA)",
      ["favorite"] = false,
      ["name"] = "4U+ ProjectTime (HOFA)",
    },
    [113] = {
      ["type"] = "VST",
      ["display_name"] = "MTurboDelay (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MTurboDelay (MeldaProduction)",
    },
    [114] = {
      ["instrument"] = 23,
      ["type"] = "VST",
      ["display_name"] = "Splice Bridge (Splice)",
      ["favorite"] = false,
      ["name"] = "Splice Bridge (Splice)",
    },
    [115] = {
      ["type"] = "VST",
      ["display_name"] = "s(M)exoscope (Smartelectronix)",
      ["favorite"] = false,
      ["name"] = "s(M)exoscope (Smartelectronix)",
    },
    [116] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Comprexxor (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Comprexxor (IK Multimedia)",
    },
    [117] = {
      ["instrument"] = 40,
      ["type"] = "VST",
      ["display_name"] = "Battery 4 (Native Instruments) (64 out)",
      ["favorite"] = false,
      ["name"] = "Battery 4 (Native Instruments) (64 out)",
    },
    [118] = {
      ["type"] = "VST",
      ["display_name"] = "Relay (iZotope)",
      ["favorite"] = false,
      ["name"] = "Relay (iZotope)",
    },
    [119] = {
      ["type"] = "VST",
      ["display_name"] = "Ozone 10 (iZotope)",
      ["favorite"] = false,
      ["name"] = "Ozone 10 (iZotope)",
    },
    [120] = {
      ["type"] = "VST",
      ["display_name"] = "Crystallizer (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "Crystallizer (Soundtoys)",
    },
    [121] = {
      ["type"] = "VST",
      ["display_name"] = "RoomEncoder (IEM) (64ch)",
      ["favorite"] = false,
      ["name"] = "RoomEncoder (IEM) (64ch)",
    },
    [122] = {
      ["type"] = "VST",
      ["display_name"] = "MWaveFolder (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MWaveFolder (MeldaProduction)",
    },
    [123] = {
      ["type"] = "VST",
      ["display_name"] = "StereoEncoder (IEM) (2->64ch)",
      ["favorite"] = false,
      ["name"] = "StereoEncoder (IEM) (2->64ch)",
    },
    [124] = {
      ["type"] = "VST",
      ["display_name"] = "Sie-Q (Soundtoys)",
      ["favorite"] = false,
      ["name"] = "Sie-Q (Soundtoys)",
    },
    [125] = {
      ["instrument"] = 47,
      ["type"] = "VST",
      ["display_name"] = "Komplete Kontrol (Native Instruments) (32 out)",
      ["favorite"] = false,
      ["name"] = "Komplete Kontrol (Native Instruments) (32 out)",
    },
    [126] = {
      ["type"] = "VST",
      ["display_name"] = "Pulse Modulator (x86) (Audio Damage",
      ["favorite"] = false,
      ["name"] = "Pulse Modulator (x86) (Audio Damage",
    },
    [127] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 CSR Room (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 CSR Room (IK Multimedia)",
    },
    [128] = {
      ["type"] = "VST",
      ["display_name"] = "TB_Reverb_v4 (ToneBoosters)",
      ["favorite"] = false,
      ["name"] = "TB_Reverb_v4 (ToneBoosters)",
    },
    [129] = {
      ["type"] = "VST",
      ["display_name"] = "Pro-Q 4 (FabFilter)",
      ["favorite"] = false,
      ["name"] = "Pro-Q 4 (FabFilter)",
    },
    [130] = {
      ["type"] = "VST",
      ["display_name"] = "BASSROOM (Mastering the Mix)",
      ["favorite"] = false,
      ["name"] = "BASSROOM (Mastering the Mix)",
    },
    [131] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Master EQ-432 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Master EQ-432 (IK Multimedia)",
    },
    [132] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Tape Machine 80 (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "TR5 Tape Machine 80 (IK Multimedia)",
    },
    [133] = {
      ["type"] = "VST",
      ["display_name"] = "MSuperLooper (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MSuperLooper (MeldaProduction)",
    },
    [134] = {
      ["type"] = "VST",
      ["display_name"] = "MDynamicEq (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MDynamicEq (MeldaProduction)",
    },
    [135] = {
      ["instrument"] = 20,
      ["type"] = "VST",
      ["display_name"] = "OB-Xd- X (discoDSP)",
      ["favorite"] = false,
      ["name"] = "OB-Xd- X (discoDSP)",
    },
    [136] = {
      ["instrument"] = 40,
      ["type"] = "VST",
      ["display_name"] = "Philharmonik 2 (IK Multimedia) (32 out)",
      ["favorite"] = false,
      ["name"] = "Philharmonik 2 (IK Multimedia) (32 out)",
    },
    [137] = {
      ["instrument"] = 29,
      ["type"] = "VST",
      ["display_name"] = "Hammond B-3X (IK Multimedia)",
      ["favorite"] = false,
      ["name"] = "Hammond B-3X (IK Multimedia)",
    },
    [138] = {
      ["type"] = "VST",
      ["display_name"] = "MDelayMB (MeldaProduction)",
      ["favorite"] = false,
      ["name"] = "MDelayMB (MeldaProduction)",
    },
    [139] = {
      ["type"] = "VST",
      ["display_name"] = "4U+ DynamicTiltEQ (HOFA)",
      ["favorite"] = false,
      ["name"] = "4U+ DynamicTiltEQ (HOFA)",
    },
    [140] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Flanger (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Flanger (Kilohearts)",
    },
    [141] = {
      ["type"] = "VST",
      ["display_name"] = "MIXROOM (Mastering the Mix)",
      ["favorite"] = false,
      ["name"] = "MIXROOM (Mastering the Mix)",
    },
    [142] = {
      ["type"] = "VST",
      ["display_name"] = "smartReverb (sonible)",
      ["favorite"] = false,
      ["name"] = "smartReverb (sonible)",
    },
    [143] = {
      ["type"] = "VST",
      ["display_name"] = "kHs Gain (Kilohearts)",
      ["favorite"] = false,
      ["name"] = "kHs Gain (Kilohearts)",
    },
    [144] = {
      ["type"] = "VST",
      ["display_name"] = "Enrage (BOOM Interactive)",
      ["favorite"] = false,
      ["name"] = "Enrage (BOOM Interactive)",
    },
    [145] = {
      ["instrument"] = 34,
      ["type"] = "VST",
      ["display_name"] = "Surge (Surge Synth Team) (2->6ch)",
      ["favorite"] = false,
      ["name"] = "Surge (Surge Synth Team) (2->6ch)",
    },
    [146] = {
      ["type"] = "VST",
      ["display_name"] = "TR5 Bus Compressor (IK Multimedia)",
      ["favorite"] = false,
