return {
    [6] = {
      ["favorite"] = false,
      ["display_name"] = "SceneRotator (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "SceneRotator (IEM) (64ch)",
    },
    [7] = {
      ["favorite"] = false,
      ["display_name"] = "Wwise Gain (Audiokinetic)",
      ["type"] = "VST",
      ["name"] = "Wwise Gain (Audiokinetic)",
    },
    [8] = {
      ["favorite"] = false,
      ["display_name"] = "Newfangled Punctuate (Newfangled Audio)",
      ["type"] = "VST",
      ["name"] = "Newfangled Punctuate (Newfangled Audio)",
    },
    [9] = {
      ["favorite"] = false,
      ["display_name"] = "RX 10 Breath Control (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 10 Breath Control (iZotope)",
    },
    [10] = {
      ["favorite"] = false,
      ["display_name"] = "TB_Compressor_v4 (ToneBoosters)",
      ["type"] = "VST",
      ["name"] = "TB_Compressor_v4 (ToneBoosters)",
    },
    [11] = {
      ["favorite"] = false,
      ["display_name"] = "bx_masterdesk Classic (Plugin Alliance)",
      ["type"] = "VST",
      ["name"] = "bx_masterdesk Classic (Plugin Alliance)",
    },
    [12] = {
      ["favorite"] = false,
      ["display_name"] = "juicysfplugin (Birchlabs)",
      ["type"] = "VST",
      ["instrument"] = 26,
      ["name"] = "juicysfplugin (Birchlabs)",
    },
    [13] = {
      ["favorite"] = false,
      ["display_name"] = "MXXX6in6out (MeldaProduction) (12ch)",
      ["type"] = "VST",
      ["name"] = "MXXX6in6out (MeldaProduction) (12ch)",
    },
    [14] = {
      ["favorite"] = false,
      ["display_name"] = "Fortin NTS Suite (Neural DSP)",
      ["type"] = "VST",
      ["name"] = "Fortin NTS Suite (Neural DSP)",
    },
    [15] = {
      ["favorite"] = false,
      ["display_name"] = "SQ8L (x86) (-)",
      ["type"] = "VST",
      ["instrument"] = 15,
      ["name"] = "SQ8L (x86) (-)",
    },
    [16] = {
      ["favorite"] = false,
      ["display_name"] = "Little PrimalTap (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "Little PrimalTap (Soundtoys)",
    },
    [17] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 VC-670 (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 VC-670 (IK Multimedia)",
    },
    [18] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Pitch Shifter (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Pitch Shifter (Kilohearts)",
    },
    [19] = {
      ["favorite"] = false,
      ["display_name"] = "Addictive Keys (XLN Audio)",
      ["type"] = "VST",
      ["instrument"] = 27,
      ["name"] = "Addictive Keys (XLN Audio)",
    },
    [20] = {
      ["favorite"] = false,
      ["display_name"] = "MAutoEqualizerLP (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MAutoEqualizerLP (MeldaProduction)",
    },
    [21] = {
      ["favorite"] = false,
      ["display_name"] = "TAL-Vocoder-2 (TAL-Togu Audio Line)",
      ["type"] = "VST",
      ["name"] = "TAL-Vocoder-2 (TAL-Togu Audio Line)",
    },
    [22] = {
      ["favorite"] = false,
      ["display_name"] = "MTurboComp (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MTurboComp (MeldaProduction)",
    },
    [23] = {
      ["favorite"] = false,
      ["display_name"] = "BigSeq2 (Audio Damage",
      ["type"] = "VST",
      ["name"] = "BigSeq2 (Audio Damage",
    },
    [24] = {
      ["favorite"] = false,
      ["display_name"] = "ToolBox (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "ToolBox (IEM) (64ch)",
    },
    [25] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 (iZotope)",
    },
    [26] = {
      ["favorite"] = false,
      ["display_name"] = "ARC 3 (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "ARC 3 (IK Multimedia)",
    },
    [27] = {
      ["favorite"] = false,
      ["display_name"] = "ValhallaRoom (Valhalla DSP",
      ["type"] = "VST",
      ["name"] = "ValhallaRoom (Valhalla DSP",
    },
    [28] = {
      ["favorite"] = false,
      ["display_name"] = "MDrumEnhancer (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MDrumEnhancer (MeldaProduction)",
    },
    [29] = {
      ["favorite"] = false,
      ["display_name"] = "Auto-Tune EFX+ (Antares)",
      ["type"] = "VST",
      ["name"] = "Auto-Tune EFX+ (Antares)",
    },
    [30] = {
      ["favorite"] = false,
      ["display_name"] = "bx_cleansweep V2 (Plugin Alliance)",
      ["type"] = "VST",
      ["name"] = "bx_cleansweep V2 (Plugin Alliance)",
    },
    [31] = {
      ["favorite"] = false,
      ["display_name"] = "ReaSamplOmatic5000 (Cockos)",
      ["type"] = "VST",
      ["instrument"] = 28,
      ["name"] = "ReaSamplOmatic5000 (Cockos)",
    },
    [32] = {
      ["favorite"] = false,
      ["display_name"] = "NA PSA1000 Jr (Nembrini Audio)",
      ["type"] = "VST",
      ["name"] = "NA PSA1000 Jr (Nembrini Audio)",
    },
    [33] = {
      ["favorite"] = false,
      ["display_name"] = "MTurboCompMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MTurboCompMB (MeldaProduction)",
    },
    [34] = {
      ["favorite"] = false,
      ["display_name"] = "MComb (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MComb (MeldaProduction)",
    },
    [35] = {
      ["favorite"] = false,
      ["display_name"] = "Phase Two Phase Shifter (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Phase Two Phase Shifter (Audio Damage",
    },
    [36] = {
      ["favorite"] = false,
      ["display_name"] = "BlackAsh SC-5 (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "BlackAsh SC-5 (Black Rooster Audio)",
    },
    [37] = {
      ["favorite"] = false,
      ["display_name"] = "OB-Xd- X (discoDSP)",
      ["type"] = "VST",
      ["instrument"] = 20,
      ["name"] = "OB-Xd- X (discoDSP)",
    },
    [38] = {
      ["favorite"] = false,
      ["display_name"] = "MFreeformPhase (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MFreeformPhase (MeldaProduction)",
    },
    [39] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Master Rebalance (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Master Rebalance (iZotope)",
    },
    [40] = {
      ["favorite"] = false,
      ["display_name"] = "RO-GOLD Plate Reverb (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "RO-GOLD Plate Reverb (Black Rooster Audio)",
    },
    [41] = {
      ["favorite"] = false,
      ["display_name"] = "GRM Delays Stereo (Ina-GRM)",
      ["type"] = "VST",
      ["name"] = "GRM Delays Stereo (Ina-GRM)",
    },
    [42] = {
      ["favorite"] = false,
      ["display_name"] = "Snap Heap (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "Snap Heap (Kilohearts)",
    },
    [43] = {
      ["favorite"] = false,
      ["display_name"] = "FdnReverb (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "FdnReverb (IEM) (64ch)",
    },
    [44] = {
      ["favorite"] = false,
      ["display_name"] = "MDynamics (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MDynamics (MeldaProduction)",
    },
    [45] = {
      ["favorite"] = false,
      ["display_name"] = "Helm (Matt Tytel) (mono)",
      ["type"] = "VST",
      ["instrument"] = 25,
      ["name"] = "Helm (Matt Tytel) (mono)",
    },
    [46] = {
      ["favorite"] = false,
      ["display_name"] = "ReaPitch (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaPitch (Cockos)",
    },
    [47] = {
      ["favorite"] = false,
      ["display_name"] = "NES VST 1.2 (Montag)",
      ["type"] = "VST",
      ["instrument"] = 21,
      ["name"] = "NES VST 1.2 (Montag)",
    },
    [48] = {
      ["favorite"] = false,
      ["display_name"] = "VPRE-73 (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "VPRE-73 (Black Rooster Audio)",
    },
    [49] = {
      ["favorite"] = false,
      ["display_name"] = "MRingModulator (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MRingModulator (MeldaProduction)",
    },
    [50] = {
      ["favorite"] = false,
      ["display_name"] = "MDelay (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MDelay (MeldaProduction)",
    },
    [51] = {
      ["favorite"] = false,
      ["display_name"] = "MAutoPitch (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MAutoPitch (MeldaProduction)",
    },
    [52] = {
      ["favorite"] = false,
      ["display_name"] = "MOscilloscope (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MOscilloscope (MeldaProduction)",
    },
    [53] = {
      ["favorite"] = false,
      ["display_name"] = "JV-1080 (Roland Cloud)",
      ["type"] = "VST",
      ["instrument"] = 23,
      ["name"] = "JV-1080 (Roland Cloud)",
    },
    [54] = {
      ["favorite"] = false,
      ["display_name"] = "MStereoProcessor (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MStereoProcessor (MeldaProduction)",
    },
    [55] = {
      ["favorite"] = false,
      ["display_name"] = "Newfangled EQuivocate (Newfangled Audio)",
      ["type"] = "VST",
      ["name"] = "Newfangled EQuivocate (Newfangled Audio)",
    },
    [56] = {
      ["favorite"] = false,
      ["display_name"] = "TB_Flowtones_v1 (ToneBoosters)",
      ["type"] = "VST",
      ["instrument"] = 31,
      ["name"] = "TB_Flowtones_v1 (ToneBoosters)",
    },
    [57] = {
      ["favorite"] = false,
      ["display_name"] = "MDrumReplacer (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MDrumReplacer (MeldaProduction)",
    },
    [58] = {
      ["favorite"] = false,
      ["display_name"] = "MBandPass (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MBandPass (MeldaProduction)",
    },
    [59] = {
      ["favorite"] = false,
      ["display_name"] = "Micro (FabFilter)",
      ["type"] = "VST",
      ["name"] = "Micro (FabFilter)",
    },
    [60] = {
      ["favorite"] = false,
      ["display_name"] = "Kombinat Dva (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Kombinat Dva (Audio Damage",
    },
    [61] = {
      ["favorite"] = false,
      ["display_name"] = "MFreqShifterMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MFreqShifterMB (MeldaProduction)",
    },
    [62] = {
      ["favorite"] = false,
      ["display_name"] = "Rough Rider Pro (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Rough Rider Pro (Audio Damage",
    },
    [63] = {
      ["favorite"] = false,
      ["display_name"] = "Ozone 10 Dynamics (iZotope)",
      ["type"] = "VST",
      ["name"] = "Ozone 10 Dynamics (iZotope)",
    },
    [64] = {
      ["favorite"] = false,
      ["display_name"] = "MFreeformAnalogEq (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MFreeformAnalogEq (MeldaProduction)",
    },
    [65] = {
      ["favorite"] = false,
      ["display_name"] = "OrilRiver (Denis Tihanov)",
      ["type"] = "VST",
      ["name"] = "OrilRiver (Denis Tihanov)",
    },
    [66] = {
      ["favorite"] = false,
      ["display_name"] = "VPRE-73 Halloween Edition (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "VPRE-73 Halloween Edition (Black Rooster Audio)",
    },
    [67] = {
      ["favorite"] = false,
      ["display_name"] = "Surge XT (Surge Synth Team) (2->6ch)",
      ["type"] = "VST",
      ["instrument"] = 37,
      ["name"] = "Surge XT (Surge Synth Team) (2->6ch)",
    },
    [68] = {
      ["favorite"] = false,
      ["display_name"] = "OmniTec-67A (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "OmniTec-67A (Black Rooster Audio)",
    },
    [69] = {
      ["favorite"] = false,
      ["display_name"] = "Insight 2 (iZotope",
      ["type"] = "VST",
      ["name"] = "Insight 2 (iZotope",
    },
    [70] = {
      ["favorite"] = false,
      ["display_name"] = "MSuperLooper (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MSuperLooper (MeldaProduction)",
    },
    [71] = {
      ["favorite"] = false,
      ["display_name"] = "MConvolutionMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MConvolutionMB (MeldaProduction)",
    },
    [72] = {
      ["favorite"] = false,
      ["display_name"] = "PsyScope_Pro (FX23)",
      ["type"] = "VST",
      ["name"] = "PsyScope_Pro (FX23)",
    },
    [73] = {
      ["favorite"] = false,
      ["display_name"] = "Flair (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Flair (Native Instruments)",
    },
    [74] = {
      ["favorite"] = false,
      ["display_name"] = "MRingModulatorMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MRingModulatorMB (MeldaProduction)",
    },
    [75] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Filter Table (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Filter Table (Kilohearts)",
    },
    [76] = {
      ["favorite"] = false,
      ["display_name"] = "Filterstation (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Filterstation (Audio Damage",
    },
    [77] = {
      ["favorite"] = false,
      ["display_name"] = "SimpleDecoder (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "SimpleDecoder (IEM) (64ch)",
    },
    [78] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Quad Image (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Quad Image (IK Multimedia)",
    },
    [79] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Classic Comp (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Classic Comp (IK Multimedia)",
    },
    [80] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Sunset Sound Studio Reverb (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Sunset Sound Studio Reverb (IK Multimedia)",
    },
    [81] = {
      ["favorite"] = false,
      ["display_name"] = "KH-EQ1 (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "KH-EQ1 (Black Rooster Audio)",
    },
    [82] = {
      ["favorite"] = false,
      ["display_name"] = "SampleTron 2 (IK Multimedia)",
      ["type"] = "VST",
      ["instrument"] = 29,
      ["name"] = "SampleTron 2 (IK Multimedia)",
    },
    [83] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Leslie (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Leslie (IK Multimedia)",
    },
    [84] = {
      ["favorite"] = false,
      ["display_name"] = "PanMan (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "PanMan (Soundtoys)",
    },
    [85] = {
      ["favorite"] = false,
      ["display_name"] = "Archetype Gojira (Neural DSP)",
      ["type"] = "VST",
      ["name"] = "Archetype Gojira (Neural DSP)",
    },
    [86] = {
      ["favorite"] = false,
      ["display_name"] = "Disperser (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "Disperser (Kilohearts)",
    },
    [87] = {
      ["favorite"] = false,
      ["display_name"] = "RX 10 De-click (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 10 De-click (iZotope)",
    },
    [88] = {
      ["favorite"] = false,
      ["display_name"] = "MWobblerMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MWobblerMB (MeldaProduction)",
    },
    [89] = {
      ["favorite"] = false,
      ["display_name"] = "ValhallaSupermassive (Valhalla DSP",
      ["type"] = "VST",
      ["name"] = "ValhallaSupermassive (Valhalla DSP",
    },
    [90] = {
      ["favorite"] = false,
      ["display_name"] = "StepicVST (Devicemeister)",
      ["type"] = "VST",
      ["instrument"] = 26,
      ["name"] = "StepicVST (Devicemeister)",
    },
    [91] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Convolver (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Convolver (Kilohearts)",
    },
    [92] = {
      ["favorite"] = false,
      ["display_name"] = "MUtility (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MUtility (MeldaProduction)",
    },
    [93] = {
      ["favorite"] = false,
      ["display_name"] = "Philharmonik 2 (IK Multimedia) (32 out)",
      ["type"] = "VST",
      ["instrument"] = 40,
      ["name"] = "Philharmonik 2 (IK Multimedia) (32 out)",
    },
    [94] = {
      ["favorite"] = false,
      ["display_name"] = "Replika XT (Native Instruments)",
      ["type"] = "VST",
      ["name"] = "Replika XT (Native Instruments)",
    },
    [95] = {
      ["favorite"] = false,
      ["display_name"] = "Enrage (BOOM Interactive)",
      ["type"] = "VST",
      ["name"] = "Enrage (BOOM Interactive)",
    },
    [96] = {
      ["favorite"] = false,
      ["display_name"] = "Goyo (Supertone)",
      ["type"] = "VST",
      ["name"] = "Goyo (Supertone)",
    },
    [97] = {
      ["favorite"] = false,
      ["display_name"] = "TripleCheese (u-he)",
      ["type"] = "VST",
      ["instrument"] = 20,
      ["name"] = "TripleCheese (u-he)",
    },
    [98] = {
      ["favorite"] = false,
      ["display_name"] = "Maschine 2 (Native Instruments) (8->32ch)",
      ["type"] = "VST",
      ["instrument"] = 42,
      ["name"] = "Maschine 2 (Native Instruments) (8->32ch)",
    },
    [99] = {
      ["favorite"] = false,
      ["display_name"] = "Amigo (PotenzaDSP)",
      ["type"] = "VST",
      ["instrument"] = 19,
      ["name"] = "Amigo (PotenzaDSP)",
    },
    [100] = {
      ["favorite"] = false,
      ["display_name"] = "4U Meter",
      ["type"] = "VST",
      ["name"] = "4U Meter",
    },
    [101] = {
      ["favorite"] = false,
      ["display_name"] = "Surge (Surge Synth Team) (2->6ch)",
      ["type"] = "VST",
      ["instrument"] = 34,
      ["name"] = "Surge (Surge Synth Team) (2->6ch)",
    },
    [102] = {
      ["favorite"] = false,
      ["display_name"] = "MCharmVerb (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MCharmVerb (MeldaProduction)",
    },
    [103] = {
      ["favorite"] = false,
      ["display_name"] = "MCombMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MCombMB (MeldaProduction)",
    },
    [104] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Distortion (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Distortion (Kilohearts)",
    },
    [105] = {
      ["favorite"] = false,
      ["display_name"] = "MTurboAmp (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MTurboAmp (MeldaProduction)",
    },
    [106] = {
      ["favorite"] = false,
      ["display_name"] = "Helgobox - ReaLearn & Playtime (Helgoboss)",
      ["type"] = "VST",
      ["instrument"] = 43,
      ["name"] = "Helgobox - ReaLearn & Playtime (Helgoboss)",
    },
    [107] = {
      ["favorite"] = false,
      ["display_name"] = "MReverbMB (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MReverbMB (MeldaProduction)",
    },
    [108] = {
      ["favorite"] = false,
      ["display_name"] = "EnergyVisualizer (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "EnergyVisualizer (IEM) (64ch)",
    },
    [109] = {
      ["favorite"] = false,
      ["display_name"] = "Tattoo (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Tattoo (Audio Damage",
    },
    [110] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Ladder Filter (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Ladder Filter (Kilohearts)",
    },
    [111] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Bus Compressor (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Bus Compressor (IK Multimedia)",
    },
    [112] = {
      ["favorite"] = false,
      ["display_name"] = "MTransient (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MTransient (MeldaProduction)",
    },
    [113] = {
      ["favorite"] = false,
      ["display_name"] = "TDR Kotelnikov (Tokyo Dawn Labs)",
      ["type"] = "VST",
      ["name"] = "TDR Kotelnikov (Tokyo Dawn Labs)",
    },
    [114] = {
      ["favorite"] = false,
      ["display_name"] = "RX 8 Breath Control (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 8 Breath Control (iZotope)",
    },
    [115] = {
      ["favorite"] = false,
      ["display_name"] = "RoomEncoder (IEM) (64ch)",
      ["type"] = "VST",
      ["name"] = "RoomEncoder (IEM) (64ch)",
    },
    [116] = {
      ["favorite"] = false,
      ["display_name"] = "bx_boom (Plugin Alliance)",
      ["type"] = "VST",
      ["name"] = "bx_boom (Plugin Alliance)",
    },
    [117] = {
      ["favorite"] = false,
      ["display_name"] = "ReaVerbate (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaVerbate (Cockos)",
    },
    [118] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Dual Delay (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Dual Delay (Kilohearts)",
    },
    [119] = {
      ["favorite"] = false,
      ["display_name"] = "MPhaser (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MPhaser (MeldaProduction)",
    },
    [120] = {
      ["favorite"] = false,
      ["display_name"] = "Neutron 4 (iZotope)",
      ["type"] = "VST",
      ["name"] = "Neutron 4 (iZotope)",
    },
    [121] = {
      ["favorite"] = false,
      ["display_name"] = "MPhatik (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MPhatik (MeldaProduction)",
    },
    [122] = {
      ["favorite"] = false,
      ["display_name"] = "BlueAsh SC-5 (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "BlueAsh SC-5 (Black Rooster Audio)",
    },
    [123] = {
      ["favorite"] = false,
      ["display_name"] = "Little MicroShift (Soundtoys)",
      ["type"] = "VST",
      ["name"] = "Little MicroShift (Soundtoys)",
    },
    [124] = {
      ["favorite"] = false,
      ["display_name"] = "TD-201 (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "TD-201 (Black Rooster Audio)",
    },
    [125] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 One (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 One (IK Multimedia)",
    },
    [126] = {
      ["favorite"] = false,
      ["display_name"] = "iZotope Stutter Edit (iZotope",
      ["type"] = "VST",
      ["name"] = "iZotope Stutter Edit (iZotope",
    },
    [127] = {
      ["favorite"] = false,
      ["display_name"] = "Kick 2 (Sonic Academy)",
      ["type"] = "VST",
      ["instrument"] = 23,
      ["name"] = "Kick 2 (Sonic Academy)",
    },
    [128] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 Tape Echo (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 Tape Echo (IK Multimedia)",
    },
    [129] = {
      ["favorite"] = false,
      ["display_name"] = "MRecorder (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MRecorder (MeldaProduction)",
    },
    [130] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Formant Filter (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Formant Filter (Kilohearts)",
    },
    [131] = {
      ["favorite"] = false,
      ["display_name"] = "MCCGenerator (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MCCGenerator (MeldaProduction)",
    },
    [132] = {
      ["favorite"] = false,
      ["display_name"] = "MVibrato (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MVibrato (MeldaProduction)",
    },
    [133] = {
      ["favorite"] = false,
      ["display_name"] = "RX 10 De-clip (iZotope)",
      ["type"] = "VST",
      ["name"] = "RX 10 De-clip (iZotope)",
    },
    [134] = {
      ["favorite"] = false,
      ["display_name"] = "GATE-12 (Tilr)",
      ["type"] = "VST",
      ["name"] = "GATE-12 (Tilr)",
    },
    [135] = {
      ["favorite"] = false,
      ["display_name"] = "MODO BASS 2 (IK Multimedia)",
      ["type"] = "VST",
      ["instrument"] = 28,
      ["name"] = "MODO BASS 2 (IK Multimedia)",
    },
    [136] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Transient Shaper (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Transient Shaper (Kilohearts)",
    },
    [137] = {
      ["favorite"] = false,
      ["display_name"] = "kHs Gain (Kilohearts)",
      ["type"] = "VST",
      ["name"] = "kHs Gain (Kilohearts)",
    },
    [138] = {
      ["favorite"] = false,
      ["display_name"] = "MReverb (MeldaProduction)",
      ["type"] = "VST",
      ["name"] = "MReverb (MeldaProduction)",
    },
    [139] = {
      ["favorite"] = false,
      ["display_name"] = "Vinyl (iZotope)",
      ["type"] = "VST",
      ["name"] = "Vinyl (iZotope)",
    },
    [140] = {
      ["favorite"] = false,
      ["display_name"] = "Cypress TT-15 (Black Rooster Audio)",
      ["type"] = "VST",
      ["name"] = "Cypress TT-15 (Black Rooster Audio)",
    },
    [141] = {
      ["favorite"] = false,
      ["display_name"] = "ReaXcomp (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaXcomp (Cockos)",
    },
    [142] = {
      ["favorite"] = false,
      ["display_name"] = "Phosphor (Audio Damage",
      ["type"] = "VST",
      ["name"] = "Phosphor (Audio Damage",
    },
    [143] = {
      ["favorite"] = false,
      ["display_name"] = "TR5 TEAC A-3340S (IK Multimedia)",
      ["type"] = "VST",
      ["name"] = "TR5 TEAC A-3340S (IK Multimedia)",
    },
    [144] = {
      ["favorite"] = false,
      ["display_name"] = "Schoeps Double MS (Plugin Alliance) (3->5ch)",
      ["type"] = "VST",
      ["name"] = "Schoeps Double MS (Plugin Alliance) (3->5ch)",
    },
    [145] = {
      ["favorite"] = false,
      ["display_name"] = "bx_refinement (Plugin Alliance)",
      ["type"] = "VST",
      ["name"] = "bx_refinement (Plugin Alliance)",
    },
    [146] = {
      ["favorite"] = false,
      ["display_name"] = "ReaVerb (Cockos)",
      ["type"] = "VST",
      ["name"] = "ReaVerb (Cockos)",
    },
    [147] = {
      ["favorite"] = false,
      ["display_name"] = "4U+ BlindTest (HOFA)",
      ["type"] = "VST",
      ["name"] = "4U+ BlindTest (HOFA)",
    },
    [148] = {
      ["favorite"] = false,
